label,pattern
PERSON,Henri I
PERSON,Henri II
PERSON,Henri III
PERSON,Henri IV
PERSON,Henri V
PERSON,Henri VI
PERSON,Henri VII
PERSON,Charles I
PERSON,Charles II
PERSON,Charles III
PERSON,Charles IV
PERSON,Charles V
PERSON,Charles VI
PERSON,Charles VII
PERSON,Charles VIII
PERSON,Charles IX
PERSON,Charles X
PERSON,Prince Eugene
PERSON,Empress Josephine
PERSON,Ferdinand I
PERSON,Ferdinand II
PERSON,Ferdinand III
PERSON,Ferdinand IV
PERSON,Ferdinand V
PERSON,Ferdinand VI
PERSON,Ferdinand VII
PERSON,Ferdinand VIII
PERSON,Ferdinand IX
PERSON,Ferdinand I
PERSON,Ferdinand II
PERSON,Ferdinand Philippe
PERSON,Eugene Delacroix
PERSON,Gabriel Jean Anne Victor Benjamin George Ferdinand Charles Edward Rusticoli
PERSON,Mademoiselle Jeanne-Clémentine-Athénaïs de Blamont-Chauvry
PERSON,Madame Jeanne-Clémentine-Athénaïs de Blamont-Chauvry
PERSON,Mlle. Jeanne-Clémentine-Athénaïs de Blamont-Chauvry
PERSON,Mlle Jeanne-Clémentine-Athénaïs de Blamont-Chauvry
PERSON,Mme. Jeanne-Clémentine-Athénaïs de Blamont-Chauvry
PERSON,Mme Jeanne-Clémentine-Athénaïs de Blamont-Chauvry
PERSON,Mademoiselle Jeanne-Clémentine-Athénaïs d'Espard
PERSON,Mademoiselle Jeanne-Clementine-Athenais d'Espard
PERSON,Jeanne-Clémentine-Athénaïs de Blamont-Chauvry
PERSON,Mademoiselle Marie-Louise Anaïs de Bargeton
PERSON,Mademoiselle Clara-Léontine de Ronquerolles
PERSON,Mademoiselle Clara-Leontine de Ronquerolles
PERSON,Madame Jeanne-Clémentine-Athénaïs d'Espard
PERSON,Madame Jeanne-Clementine-Athenais d'Espard
PERSON,Mlle. Jeanne-Clémentine-Athénaïs d'Espard
PERSON,Mlle. Jeanne-Clementine-Athenais d'Espard
PERSON,Mlle Jeanne-Clémentine-Athénaïs d'Espard
PERSON,Mme. Jeanne-Clémentine-Athénaïs d'Espard
PERSON,Mlle Jeanne-Clementine-Athenais d'Espard
PERSON,Mme. Jeanne-Clementine-Athenais d'Espard
PERSON,Mme Jeanne-Clémentine-Athénaïs d'Espard
PERSON,Mme Jeanne-Clementine-Athenais d'Espard
PERSON,Mademoiselle Jeanne-Clémentine-Athénaïs
PERSON,Mademoiselle Jeanne Clementine Athenais
PERSON,Mademoiselle Jeanne de Blamont-Chauvry
PERSON,Charles-Maurice de Talleyrand-Perigord
PERSON,Mademoiselle Marie-Louise du Châtelet
PERSON,Mademoiselle Marie-Louise de Chatelet
PERSON,Mademoiselle Marie-Louise de Bargeton
PERSON,Madame Marie-Louise Anaïs de Bargeton
PERSON,Madame Clara-Léontine de Ronquerolles
PERSON,Mademoiselle Leontine de Ronquerolles
PERSON,Mademoiselle Léontine de Ronquerolles
PERSON,Madame Clara-Leontine de Ronquerolles
PERSON,Mademoiselle Clara-Léontine de Serizy
PERSON,Louise de Macumer
PERSON,Louise de Chaulieu
PERSON,Mlle. Marie-Louise Anaïs de Bargeton
PERSON,Mlle. Clara-Léontine de Ronquerolles
PERSON,Mlle. Clara-Leontine de Ronquerolles
PERSON,Mlle Marie-Louise Anaïs de Bargeton
PERSON,Mme. Marie-Louise Anaïs de Bargeton
PERSON,Mademoiselle Louise de Negrepelesse
PERSON,Mademoiselle Louise de Nègrepelisse
PERSON,Mlle Clara-Léontine de Ronquerolles
PERSON,Mme. Clara-Léontine de Ronquerolles
PERSON,Mlle Clara-Leontine de Ronquerolles
PERSON,Mme. Clara-Leontine de Ronquerolles
PERSON,Jeanne-Clémentine-Athénaïs d'Espard
PERSON,Jeanne-Clementine-Athenais d'Espard
PERSON,Mademoiselle Virginie de Troisville
PERSON,Mademoiselle Virginie de Montcornet
PERSON,Madame la Baronne de la Roche-Hugon
PERSON,Mme Marie-Louise Anaïs de Bargeton
PERSON,Mme Clara-Léontine de Ronquerolles
PERSON,Mme Clara-Leontine de Ronquerolles
PERSON,Mademoiselle Marchioness of Dudley
PERSON,Mademoiselle Josephine du Ronceret
PERSON,Mademoiselle Rosalie de Watteville
PERSON,Mademoiselle Delphine de Nucingen
PERSON,Mademoiselle Lady Arabella Dudley
PERSON,Mademoiselle Félicité des Touches
PERSON,Mademoiselle Felicite des Touches
PERSON,Madame Jeanne-Clémentine-Athénaïs
PERSON,Madame Jeanne Clementine Athenais
PERSON,Baronne Marie-Louise du Châtelet
PERSON,Baronne Marie-Louise de Chatelet
PERSON,Comte Félix-Amédée de Vandenesse
PERSON,Mlle. Jeanne-Clémentine-Athénaïs
PERSON,Madame Jeanne de Blamont-Chauvry
PERSON,Mlle. Jeanne Clementine Athenais
PERSON,Mademoiselle Claire de Bourgogne
PERSON,Mademoiselle Claire de Beauséant
PERSON,Mademoiselle Claire de Beauseant
PERSON,Madeleine de Lenoncourt-Chaulieu
PERSON,Mesdemoiselles de la Roche-Hugon
PERSON,Madame Marie-Louise du Châtelet
PERSON,Madame Marie-Louise de Chatelet
PERSON,Madame Marie-Louise de Bargeton
PERSON,Mademoiselle Louise du Chatelet
PERSON,Mademoiselle Léontine de Sérisy
PERSON,Mademoiselle Léontine de Sérizy
PERSON,Mademoiselle Leontine de Serisy
PERSON,Mademoiselle Leontine de Serizy
PERSON,Madame Leontine de Ronquerolles
PERSON,Madame Léontine de Ronquerolles
PERSON,Madame Clara-Léontine de Serizy
PERSON,Francois-Claude-Marie Godeschal
PERSON,Mademoiselle Demoiselle Chevrel
PERSON,Monsieur Marechal de Montcornet
PERSON,Mlle Jeanne-Clémentine-Athénaïs
PERSON,Mme. Jeanne-Clémentine-Athénaïs
PERSON,Mlle. Jeanne de Blamont-Chauvry
PERSON,Mlle Jeanne Clementine Athenais
PERSON,Mme. Jeanne Clementine Athenais
PERSON,Baron Martial de la Roche-Hugon
PERSON,Duchesse de Lenoncourt-Chaulieu
PERSON,Mademoiselle de Blamont-Chauvry
PERSON,Mlle. Marie-Louise du Châtelet
PERSON,Mlle. Marie-Louise de Chatelet
PERSON,Mlle. Marie-Louise de Bargeton
PERSON,Marie-Louise Anaïs de Bargeton
PERSON,Clara-Léontine de Ronquerolles
PERSON,Mlle. Leontine de Ronquerolles
PERSON,Mlle. Léontine de Ronquerolles
PERSON,Clara-Leontine de Ronquerolles
PERSON,Mlle. Clara-Léontine de Serizy
PERSON,Monsieur General de Montriveau
PERSON,Mademoiselle Josephine Schiltz
PERSON,Mademoiselle La petite Aurelie
PERSON,Mme Jeanne-Clémentine-Athénaïs
PERSON,Mlle Jeanne de Blamont-Chauvry
PERSON,Mme. Jeanne de Blamont-Chauvry
PERSON,Mme Jeanne Clementine Athenais
PERSON,Mademoiselle Angelique Bontems
PERSON,Marquise Charles de Vandenesse
PERSON,Mlle Marie-Louise du Châtelet
PERSON,Mme. Marie-Louise du Châtelet
PERSON,Mlle Marie-Louise de Chatelet
PERSON,Mme. Marie-Louise de Chatelet
PERSON,Mlle Marie-Louise de Bargeton
PERSON,Mme. Marie-Louise de Bargeton
PERSON,Madame Louise de Negrepelesse
PERSON,Madame Louise de Nègrepelisse
PERSON,Mlle Leontine de Ronquerolles
PERSON,Mme. Leontine de Ronquerolles
PERSON,Mlle Léontine de Ronquerolles
PERSON,Mme. Léontine de Ronquerolles
PERSON,Mlle Clara-Léontine de Serizy
PERSON,Mme. Clara-Léontine de Serizy
PERSON,Mademoiselle Monsieur de Lora
PERSON,Mademoiselle Sophie Grignault
PERSON,Mme Jeanne de Blamont-Chauvry
PERSON,Mademoiselle Virginie Blondet
PERSON,Madame Virginie de Troisville
PERSON,Madame Virginie de Montcornet
PERSON,Marie-Angelique de Vandenesse
PERSON,Marquis Charles de Vandenesse
PERSON,Vicomtesse Juste de Grandlieu
PERSON,Baronne Delphine de Nucingen
PERSON,Mme Marie-Louise du Châtelet
PERSON,Mme Marie-Louise de Chatelet
PERSON,Mme Marie-Louise de Bargeton
PERSON,Mlle. Louise de Negrepelesse
PERSON,Mlle. Louise de Nègrepelisse
PERSON,Clement Chardin des Lupeaulx
PERSON,Clément Chardin des Lupeaulx
PERSON,Mme Leontine de Ronquerolles
PERSON,Mme Léontine de Ronquerolles
PERSON,Mme Clara-Léontine de Serizy
PERSON,Mademoiselle Arabella Dudley
PERSON,Madame Marchioness of Dudley
PERSON,Madame Josephine du Ronceret
PERSON,Mademoiselle Aurelie Schontz
PERSON,Mademoiselle Jeanne d'Espard
PERSON,Mlle. Virginie de Troisville
PERSON,Mlle. Virginie de Montcornet
PERSON,Marie-Angelique de Granville
PERSON,Duchesse de Lenoncourt-Givry
PERSON,Mademoiselle de Negrepelesse
PERSON,Mademoiselle de Nègrepelisse
PERSON,Mademoiselle de Ronquerolles
PERSON,Mademoiselle Blamont-Chauvry
PERSON,Madame Delphine de Nucingen
PERSON,Mlle Louise de Negrepelesse
PERSON,Mme. Louise de Negrepelesse
PERSON,Mlle Louise de Nègrepelisse
PERSON,Mme. Louise de Nègrepelisse
PERSON,Madame Lady Arabella Dudley
PERSON,Mlle. Marchioness of Dudley
PERSON,Mademoiselle Florine Nathan
PERSON,Mlle. Josephine du Ronceret
PERSON,Mademoiselle Little Aurelie
PERSON,Madame Félicité des Touches
PERSON,Madame Felicite des Touches
PERSON,Mademoiselle Camille Maupin
PERSON,Mlle Virginie de Troisville
PERSON,Mme. Virginie de Troisville
PERSON,Mlle Virginie de Montcornet
PERSON,Mme. Virginie de Montcornet
PERSON,Emile-Adolphe-Lucian Cochin
PERSON,Marie-Athenais de Grandlieu
PERSON,Baron Frederic de Nucingen
PERSON,Mlle. Delphine de Nucingen
PERSON,Mme Louise de Negrepelesse
PERSON,Mme Louise de Nègrepelisse
PERSON,Count Felix de Vandernesse
PERSON,Duc Ferdinand de Grandlieu
PERSON,Mademoiselle Lady Arabella
PERSON,Mlle. Lady Arabella Dudley
PERSON,Mlle Marchioness of Dudley
PERSON,Mme. Marchioness of Dudley
PERSON,Mlle Josephine du Ronceret
PERSON,Mme. Josephine du Ronceret
PERSON,Mlle. Félicité des Touches
PERSON,Mlle. Felicite des Touches
PERSON,Jeanne-Clémentine-Athénaïs
PERSON,Jeanne Clementine Athenais
PERSON,Monsieur de La Roche-Hugon
PERSON,Madame Claire de Bourgogne
PERSON,Madame Claire de Beauséant
PERSON,Madame Claire de Beauseant
PERSON,Mademoiselle de Troisville
PERSON,Mme Virginie de Troisville
PERSON,Mme Virginie de Montcornet
PERSON,Duc de Lenoncourt-Chaulieu
PERSON,Marie Eugenie de Granville
PERSON,Vicomte Juste de Grandlieu
PERSON,Mademoiselle de Montcornet
PERSON,Mlle Delphine de Nucingen
PERSON,Mme. Delphine de Nucingen
PERSON,Madame Louise du Chatelet
PERSON,Comte Félix de Vandenesse
PERSON,Comte Felix de Vandenesse
PERSON,Madame Léontine de Sérisy
PERSON,Madame Léontine de Sérizy
PERSON,Madame Leontine de Serisy
PERSON,Madame Leontine de Serizy
PERSON,Mlle Lady Arabella Dudley
PERSON,Mme. Lady Arabella Dudley
PERSON,Mme Marchioness of Dudley
PERSON,Mademoiselle Leon de Lora
PERSON,Mme Josephine du Ronceret
PERSON,Madame Demoiselle Chevrel
PERSON,Mlle Félicité des Touches
PERSON,Mme. Félicité des Touches
PERSON,Mlle Felicite des Touches
PERSON,Mme. Felicite des Touches
PERSON,M Marechal  de Montcornet
PERSON,Jeanne de Blamont-Chauvry
PERSON,Martial de La Roche-Hugon
PERSON,Mlle. Claire de Bourgogne
PERSON,Mlle. Claire de Beauséant
PERSON,Mlle. Claire de Beauseant
PERSON,Baron Eugene de Granville
PERSON,Mademoiselle de Grandlieu
PERSON,Mademoiselle Negrepelesse
PERSON,Mademoiselle Nègrepelisse
PERSON,Mademoiselle Ronquerolles
PERSON,Madame de Blamont-Chauvry
PERSON,Mademoiselle de Bourgogne
PERSON,Mademoiselle de Beauséant
PERSON,Mademoiselle de Beauseant
PERSON,Mme Delphine de Nucingen
PERSON,Marie-Louise de Bargeton
PERSON,Marie-Louise de Chatelet
PERSON,Mlle. Louise du Chatelet
PERSON,Comte Maxime de Trailles
PERSON,Mlle. Léontine de Sérisy
PERSON,Mlle. Léontine de Sérizy
PERSON,Mlle. Leontine de Serisy
PERSON,Mlle. Leontine de Serizy
PERSON,Leontine de Ronquerolles
PERSON,Léontine de Ronquerolles
PERSON,Clara-Léontine de Serizy
PERSON,Duchesse de Maufrigneuse
PERSON,M. General de Montriveau
PERSON,Mademoiselle Lady Dudley
PERSON,Mme Lady Arabella Dudley
PERSON,Madame Josephine Schiltz
PERSON,Madame La petite Aurelie
PERSON,Mlle. Demoiselle Chevrel
PERSON,Mademoiselle des Touches
PERSON,Mme Félicité des Touches
PERSON,Mme Felicite des Touches
PERSON,Monsieur de Ronquerolles
PERSON,Mlle Claire de Bourgogne
PERSON,Mme. Claire de Bourgogne
PERSON,Mlle Claire de Beauséant
PERSON,Mme. Claire de Beauséant
PERSON,Mlle Claire de Beauseant
PERSON,Mme. Claire de Beauseant
PERSON,Vicomtesse de Montcornet
PERSON,Comtesse Marie-Angelique
PERSON,Comtesse de Saint-Hereen
PERSON,Antoinette de Navarreins
PERSON,Mademoiselle de Nucingen
PERSON,Mademoiselle du Châtelet
PERSON,Mademoiselle de Chatelet
PERSON,Mademoiselle de Bargeton
PERSON,Mademoiselle du Chatelet
PERSON,Mademoiselle du Ronceret
PERSON,Mlle. de Blamont-Chauvry
PERSON,Mlle Louise du Chatelet
PERSON,Mme. Louise du Chatelet
PERSON,Mlle Léontine de Sérisy
PERSON,Mme. Léontine de Sérisy
PERSON,Mlle Léontine de Sérizy
PERSON,Mme. Léontine de Sérizy
PERSON,Mlle Leontine de Serisy
PERSON,Mme. Leontine de Serisy
PERSON,Mlle Leontine de Serizy
PERSON,Mme. Leontine de Serizy
PERSON,Mademoiselle M. de Lora
PERSON,Madame Monsieur de Lora
PERSON,Madame Sophie Grignault
PERSON,Mlle. Josephine Schiltz
PERSON,Mlle. La petite Aurelie
PERSON,Mlle Demoiselle Chevrel
PERSON,Mme. Demoiselle Chevrel
PERSON,Marquis de Ronquerolles
PERSON,Baron de la Roche-Hugon
PERSON,Vicomtesse de Beauseant
PERSON,Mme Claire de Bourgogne
PERSON,Mme Claire de Beauséant
PERSON,Mme Claire de Beauseant
PERSON,Vicomtesse de Beauséant
PERSON,Madame Virginie Blondet
PERSON,Mademoiselle Montcornet
PERSON,demoiselle de Grandlieu
PERSON,Charles de la Palferine
PERSON,Vicomtesse de Grandlieu
PERSON,Mlle de Blamont-Chauvry
PERSON,Mme. de Blamont-Chauvry
PERSON,Mademoiselle Troisville
PERSON,Louise de Negrepelesse
PERSON,Louise de Nègrepelisse
PERSON,Mme Louise du Chatelet
PERSON,Monsieur de Vandenesse
PERSON,Monsieur de Grandville
PERSON,Comte Hugret de Serizy
PERSON,Mme Léontine de Sérisy
PERSON,Mme Léontine de Sérizy
PERSON,Mme Leontine de Serisy
PERSON,Mme Leontine de Serizy
PERSON,Ferdinand de Grandlieu
PERSON,Monsieur de Lenoncourt
PERSON,Monsieur de Navarreins
PERSON,Madame de Maufrigneuse
PERSON,Diane de Maufgrigneuse
PERSON,Doctor Horace Bianchon
PERSON,Jean Francois du Bruel
PERSON,Jean-Francois du Bruel
PERSON,Monsieur Joseph Bridau
PERSON,Madame Arabella Dudley
PERSON,Mademoiselle Mistigris
PERSON,Mlle. Monsieur de Lora
PERSON,Mlle. Sophie Grignault
PERSON,Mlle Josephine Schiltz
PERSON,Mme. Josephine Schiltz
PERSON,Mlle La petite Aurelie
PERSON,Mme. La petite Aurelie
PERSON,Madame Aurelie Schontz
PERSON,Mme Demoiselle Chevrel
PERSON,Marechal de Montcornet
PERSON,Madame Jeanne d'Espard
PERSON,Mademoiselle Beauseant
PERSON,Mademoiselle Beauséant
PERSON,Mlle. Virginie Blondet
PERSON,Virginie de Troisville
PERSON,Virginie de Montcornet
PERSON,Comtesse de Montcornet
PERSON,Comtesse de Grandville
PERSON,Comtesse de Vandenesse
PERSON,Duchesse de Lenoncourt
PERSON,Henri IV
PERSON,Lenoncourt-Chaulieu
PERSON,Lenoncourt Chaulieu
PERSON,Mademoiselle Godeschal
PERSON,Marquise de Vandenesse
PERSON,Madame de Negrepelesse
PERSON,Madame de Nègrepelisse
PERSON,Madame de Ronquerolles
PERSON,Mademoiselle de Sérisy
PERSON,Mademoiselle de Sérizy
PERSON,Mademoiselle de Serisy
PERSON,Mademoiselle de Serizy
PERSON,Mademoiselle Grignault
PERSON,Mme de Blamont-Chauvry
PERSON,Madame Blamont-Chauvry
PERSON,Mademoiselle Bourgogne
PERSON,Mademoiselle Delphine
PERSON,Mademoiselle Châtelet
PERSON,Mademoiselle Chatelet
PERSON,Monsieur de Granville
PERSON,Vicomte de Grandville
PERSON,Mademoiselle Léontine
PERSON,Mademoiselle Leontine
PERSON,Monsieur de Grandlieu
PERSON,Diane de Maufrigneuse
PERSON,Princesse de Cadignan
PERSON,Monsieur de Restignac
PERSON,Marquis de Montriveau
PERSON,General de Montriveau
PERSON,Mlle. Arabella Dudley
PERSON,Mademoiselle Arabella
PERSON,Marchioness of Dudley
PERSON,Mlle Monsieur de Lora
PERSON,Mme. Monsieur de Lora
PERSON,Madame Florine Nathan
PERSON,Mlle Sophie Grignault
PERSON,Mme. Sophie Grignault
PERSON,Mme Josephine Schiltz
PERSON,Josephine du Ronceret
PERSON,Mme La petite Aurelie
PERSON,Madame Little Aurelie
PERSON,Mlle. Aurelie Schontz
PERSON,Madame Camille Maupin
PERSON,General de Montcornet
PERSON,Vicomte de Montcornet
PERSON,Mademoiselle d'Espard
PERSON,Mlle. Jeanne d'Espard
PERSON,Marquise de Beauseant
PERSON,Marquise de Beauséant
PERSON,Mlle Virginie Blondet
PERSON,Mme. Virginie Blondet
PERSON,Clotilde de Grandlieu
PERSON,Comte de la Palferine
PERSON,Comtesse de Granville
PERSON,Baronne de Watteville
PERSON,Comtesse de Rastignac
PERSON,Madeleine de Mortsauf
