label,pattern
PERSON,Duchesse de Grandlieu
PERSON,Jean-Jacques Rousseau
PERSON,Jean Jacques Rousseau
PERSON,Rosalie de Watteville
PERSON,Charles de Vandenesse
PERSON,Mademoiselle Nucingen
PERSON,Mademoiselle Bargeton
PERSON,Mlle. de Negrepelesse
PERSON,Mlle. de Nègrepelisse
PERSON,Mlle. de Ronquerolles
PERSON,Mademoiselle Ronceret
PERSON,Mlle. Blamont-Chauvry
PERSON,Mademoiselle Athenais
PERSON,Monsieur de Nucingen
PERSON,Frederic de Nucingen
PERSON,Delphine de Nucingen
PERSON,Monsieur de Trailles
PERSON,Gaudissart the Great
PERSON,Armand de Montriveau
PERSON,Mlle Arabella Dudley
PERSON,Mme. Arabella Dudley
PERSON,Madame Lady Arabella
PERSON,Lady Arabella Dudley
PERSON,Mademoiselle de Lora
PERSON,Mme Monsieur de Lora
PERSON,Monsieur de Rubempré
PERSON,Mademoiselle Florine
PERSON,Mlle. Florine Nathan
PERSON,Mme Sophie Grignault
PERSON,Mademoiselle Schiltz
PERSON,Mlle. Little Aurelie
PERSON,Mlle Aurelie Schontz
PERSON,Mme. Aurelie Schontz
PERSON,Mademoiselle Schontz
PERSON,Félicité des Touches
PERSON,Felicite des Touches
PERSON,Mlle. Camille Maupin
PERSON,Mlle Jeanne d'Espard
PERSON,Mme. Jeanne d'Espard
PERSON,Mme Virginie Blondet
PERSON,Madame de Montcornet
PERSON,Alfred de Vandenesse
PERSON,Paul-Francois-Joseph
PERSON,Mademoiselle Bontems
PERSON,Augusta de Rastignac
PERSON,Camille de Grandlieu
PERSON,Vicomte de Grandlieu
PERSON,Mlle de Negrepelesse
PERSON,Mme. de Negrepelesse
PERSON,Mlle de Nègrepelisse
PERSON,Mme. de Nègrepelisse
PERSON,Mlle de Ronquerolles
PERSON,Mme. de Ronquerolles
PERSON,Mademoiselle Aurelie
PERSON,Mademoiselle Chevrel
PERSON,Mademoiselle Touches
PERSON,Mlle Blamont-Chauvry
PERSON,Mme. Blamont-Chauvry
PERSON,Mademoiselle Blondet
PERSON,Madame de Troisville
PERSON,Monsieur de Canalis
PERSON,baronne du Châtelet
PERSON,baronne du Chatelet
PERSON,Baronne du Châtelet
PERSON,Baronne du Chatelet
PERSON,Comte de Vandenesse
PERSON,Félix de Vandenesse
PERSON,Felix de Vandenesse
PERSON,Comte de Grandville
PERSON,Mademoiselle Serizy
PERSON,Mademoiselle Sérisy
PERSON,Monsieur de Rhétoré
PERSON,Monsieur de Rhetore
PERSON,Alphonse de Rhetore
PERSON,Alphonse de Rhétoré
PERSON,Mme de Maufrigneuse
PERSON,Eugène de Rastignac
PERSON,Eugene de Rastignac
PERSON,Monsieur Gaudissart
PERSON,Ferdinand du Tillet
PERSON,Abbé Carlos Herrera
PERSON,Jean-Jacques Bixiou
PERSON,Jean Jacques Bixiou
PERSON,Mme Arabella Dudley
PERSON,Mlle. Lady Arabella
PERSON,Madame Leon de Lora
PERSON,Mlle Florine Nathan
PERSON,Mme. Florine Nathan
PERSON,Madame Raoul Nathan
PERSON,Mlle Little Aurelie
PERSON,Mme. Little Aurelie
PERSON,Mme Aurelie Schontz
PERSON,Mlle Camille Maupin
PERSON,Mme. Camille Maupin
PERSON,Comte de Montcornet
PERSON,Mme Jeanne d'Espard
PERSON,M de La Roche-Hugon
PERSON,Madame de Beauseant
PERSON,Claire de Bourgogne
PERSON,Claire de Beauséant
PERSON,Claire de Beauseant
PERSON,Madame de Beauséant
PERSON,Mlle. de Troisville
PERSON,Eugene de Granville
PERSON,Baron de Watteville
PERSON,Comte de Manerville
PERSON,Marie de Vandenesse
PERSON,Madame de Rastignac
PERSON,Claudine Chaffaroux
PERSON,Madame de Grandlieu
PERSON,"Duchesse
d'Argaiolo"
PERSON,Duchesse de Rhetore
PERSON,Josephine Bonaparte
PERSON,Sabine de Grandlieu
PERSON,Mme de Negrepelesse
PERSON,Madame Negrepelesse
PERSON,Mme de Nègrepelisse
PERSON,Madame Nègrepelisse
PERSON,Mme de Ronquerolles
PERSON,Madame Ronquerolles
PERSON,Mademoiselle Sérizy
PERSON,Mademoiselle Serisy
PERSON,Mademoiselle Dudley
PERSON,Mademoiselle Nathan
PERSON,Mademoiselle Maupin
PERSON,Mme Blamont-Chauvry
PERSON,Madame de Bourgogne
PERSON,Mlle. de Montcornet
PERSON,Madame de Bargeton
PERSON,Madame du Chatelet
PERSON,Madame du Châtelet
PERSON,Louise du Chatelet
PERSON,Comte des Lupeaulx
PERSON,Maxime de Trailles
PERSON,Comte de Granville
PERSON,Monsieur de Serizy
PERSON,Monsieur de Sérisy
PERSON,Monsieur de Sérizy
PERSON,Comtesse de Serizy
PERSON,Léontine de Sérisy
PERSON,Léontine de Sérizy
PERSON,Leontine de Serisy
PERSON,Leontine de Serizy
PERSON,Comtesse de Sérisy
PERSON,Duke of Navarreins
PERSON,Monsieur Rastignac
PERSON,Comte de Rastignac
PERSON,Monsieur du Tillet
PERSON,General Montriveau
PERSON,Monsieur de Marsay
PERSON,Hippolyte Schinner
PERSON,Dr Horace Bianchon
PERSON,Madame Lady Dudley
PERSON,Mlle Lady Arabella
PERSON,Mme. Lady Arabella
PERSON,Mlle. Leon de Lora
PERSON,Lucien de Rubempré
PERSON,Lucien de Rubempre
PERSON,Mme Florine Nathan
PERSON,Madame du Ronceret
PERSON,Mme Little Aurelie
PERSON,Demoiselle Chevrel
PERSON,Mme Camille Maupin
PERSON,General Montcornet
PERSON,Marshal Montcornet
PERSON,Comtesse de Soulas
PERSON,August de Nucingen
PERSON,Esther Van Gobseck
PERSON,Madame d’Aiglemont
PERSON,Madame de Nucingen
PERSON,Madame de Chatelet
PERSON,Mlle. Negrepelesse
PERSON,Mlle. Nègrepelisse
PERSON,Mlle. Ronquerolles
PERSON,Madame des Touches
PERSON,Mlle. de Bourgogne
PERSON,Mlle. de Beauséant
PERSON,Mlle. de Beauseant
PERSON,Mlle de Troisville
PERSON,Mme. de Troisville
PERSON,Mlle de Montcornet
PERSON,Mme. de Montcornet
PERSON,Baron de Nucingen
PERSON,Frederic Nucingen
PERSON,Monsieur Claparon
PERSON,Monsieur Desplein
PERSON,Duc de Lenoncourt
PERSON,Duc de Navarreins
PERSON,Diane de Cadignan
PERSON,Princess Cadignan
PERSON,Monsieur Lousteau
PERSON,Armand Montirveau
PERSON,Monsieur Schinner
PERSON,Mlle. Lady Dudley
PERSON,Mme Lady Arabella
PERSON,Mlle Leon de Lora
PERSON,Mme. Leon de Lora
PERSON,Madame M. de Lora
PERSON,Josephine Schiltz
PERSON,La petite Aurelie
PERSON,M de Ronquerolles
PERSON,Marquise d'Espard
PERSON,de La Roche-Hugon
PERSON,Monsieur Stidmann
PERSON,Mme. de Beauseant
PERSON,Madame Montcornet
PERSON,Mme de Montcornet
PERSON,Charles the Great
PERSON,Moina d'Aiglemont
PERSON,Comtesse du Bruel
PERSON,Comte de Chaulieu
PERSON,Empress Josephine
PERSON,Julie d'Aiglemont
PERSON,Mlle de Grandlieu
PERSON,Mlle. de Nucingen
PERSON,Mlle. du Châtelet
PERSON,Mlle. de Chatelet
PERSON,Mlle. de Bargeton
PERSON,Mlle Negrepelesse
PERSON,Mme. Negrepelesse
PERSON,Mlle Nègrepelisse
PERSON,Mme. Nègrepelisse
PERSON,Mlle. du Chatelet
PERSON,Mlle Ronquerolles
PERSON,Mme. Ronquerolles
PERSON,Mlle. du Ronceret
PERSON,Mlle. des Touches
PERSON,Mlle de Bourgogne
PERSON,Mme. de Bourgogne
PERSON,Mlle de Beauséant
PERSON,Mme. de Beauséant
PERSON,Mlle de Beauseant
PERSON,Mme de Troisville
PERSON,Madame Troisville
PERSON,Baron de Canalis
PERSON,Charles Claparon
PERSON,Hugret de Serizy
PERSON,Hugret de Sérisy
PERSON,Hugret de Sérizy
PERSON,Madame de Serizy
PERSON,Madame de Sérisy
PERSON,Madame de Sérizy
PERSON,Madame de Serisy
PERSON,Docteur Desplein
PERSON,Duc de Grandlieu
PERSON,Etienne Lousteau
PERSON,Felix Gaudissart
PERSON,Ferdinand Tillet
PERSON,Monsieur Vautrin
PERSON,Mlle Lady Dudley
PERSON,Mme. Lady Dudley
PERSON,Mme Leon de Lora
PERSON,Madame Mistigris
PERSON,Mlle. M. de Lora
PERSON,Monsieur de Lora
PERSON,Monsieur Chardon
PERSON,Sophie Grignault
PERSON,Madame Beauseant
PERSON,Madame Beauséant
PERSON,Virginie Blondet
PERSON,Mlle. Montcornet
PERSON,Monsieur Blondet
PERSON,Charles Clochard
PERSON,Louise de Soulas
PERSON,Mlle de Nucingen
PERSON,Eugene Delacroix
PERSON,Frederic Brunner
PERSON,Henri of Navarre
PERSON,Henri de Navarre
PERSON,Madame du Tillet
PERSON,nee de Granville
PERSON,Mme. de Nucingen
PERSON,Mlle du Châtelet
PERSON,Mme. du Châtelet
PERSON,Mlle de Chatelet
PERSON,Mme. de Chatelet
PERSON,Mlle de Bargeton
PERSON,Mme. de Bargeton
PERSON,Mme Negrepelesse
PERSON,Mme Nègrepelisse
PERSON,Mlle du Chatelet
PERSON,Mme. du Chatelet
PERSON,Mme Ronquerolles
PERSON,Madame Grignault
PERSON,Mlle du Ronceret
PERSON,Mme. du Ronceret
PERSON,Mlle des Touches
PERSON,Mme. des Touches
PERSON,Mme de Bourgogne
PERSON,Madame Bourgogne
PERSON,Mme de Beauséant
PERSON,Mme de Beauseant
PERSON,Mlle. Troisville
PERSON,Madame Delphine
PERSON,Madame Châtelet
PERSON,Madame Chatelet
PERSON,Mme de Bargeton
PERSON,Monsieur Vignon
PERSON,Clément Chardin
PERSON,Clement Chardin
PERSON,M de Vandenesse
PERSON,Comte de Serizy
PERSON,Comte de Sérisy
PERSON,Comte de Sérizy
PERSON,Madame Léontine
PERSON,Madame Leontine
PERSON,Doctor Desplein
PERSON,M de Lenoncourt
PERSON,M de Navarreins
PERSON,Diane d'Uxelles
PERSON,Félicien Vernou
PERSON,Felicien Vernou
PERSON,Monsieur Vernou
PERSON,Henri de Marsay
PERSON,Horace Bianchon
PERSON,Doctor Bianchon
PERSON,Monsieur Bixiou
PERSON,M Joseph Bridau
PERSON,Mme Lady Dudley
PERSON,Arabella Dudley
PERSON,Madame Arabella
PERSON,Mlle. Mistigris
PERSON,Mlle M. de Lora
PERSON,Mme. M. de Lora
PERSON,Monsieur Dudley
PERSON,Aurelie Schontz
PERSON,de Ronquerolles
PERSON,Madame d'Espard
PERSON,Jeanne d'Espard
PERSON,Monsieur Nathan
PERSON,Mlle. Beauseant
PERSON,Mlle. Beauséant
PERSON,Mlle Montcornet
PERSON,Mme. Montcornet
PERSON,Charles Grandet
PERSON,Marie-Angelique
PERSON,Madame du Bruel
PERSON,Monsieur Cochin
PERSON,E. A. L. Cochin
PERSON,Frederic Marest
PERSON,Marie Godeschal
PERSON,Saint-Ferdinand
PERSON,Mme de Nucingen
PERSON,Madame Nucingen
PERSON,Mme du Châtelet
PERSON,Mme de Chatelet
PERSON,Madame Bargeton
PERSON,Mme du Chatelet
PERSON,Mlle. de Sérisy
PERSON,Mlle. de Sérizy
PERSON,Mlle. de Serisy
PERSON,Mlle. de Serizy
PERSON,Mlle. Grignault
PERSON,Mme du Ronceret
PERSON,Madame Ronceret
PERSON,Mme des Touches
PERSON,Madame Athenais
PERSON,Mlle. Bourgogne
PERSON,Mlle Troisville
PERSON,Mme. Troisville
PERSON,Monsieur Finot
PERSON,Mlle. Delphine
PERSON,Mlle. Châtelet
PERSON,Mlle. Chatelet
PERSON,M de Granville
PERSON,Mlle. Léontine
PERSON,Mme. de Sérisy
PERSON,Mme. de Sérizy
PERSON,Mlle. Leontine
PERSON,M de Grandlieu
PERSON,Duc de Rhétoré
PERSON,Duc de Rhetore
PERSON,M de Rastignac
PERSON,Marquis Armand
PERSON,Jacques Collin
PERSON,Carlos Herrera
PERSON,Father Herrera
PERSON,Trompe-la-Mort
PERSON,William Barker
PERSON,Mlle. Arabella
PERSON,Mlle Mistigris
PERSON,Mme. Mistigris
PERSON,Madame de Lora
PERSON,Mme M. de Lora
PERSON,Lucien Chardon
PERSON,Madame Florine
PERSON,Florine Nathan
PERSON,Madame Schontz
PERSON,Little Aurelie
PERSON,Camille Maupin
PERSON,Mlle. d'Espard
PERSON,Mlle Beauseant
PERSON,Mme. Beauseant
PERSON,Mlle Beauséant
PERSON,Mme. Beauséant
PERSON,Mme Montcornet
PERSON,Madame Blondet
PERSON,Charles Nodier
PERSON,Charles Edward
PERSON,Emperor Joseph
PERSON,Mlle. Nucingen
PERSON,Mlle. Bargeton
PERSON,Mlle de Sérisy
PERSON,Mlle de Sérizy
PERSON,Mlle de Serisy
PERSON,Mme. de Serisy
PERSON,Mlle de Serizy
PERSON,Mme. de Serizy
PERSON,Mlle Grignault
PERSON,Mme. Grignault
PERSON,Madame Schiltz
PERSON,Mlle. Ronceret
PERSON,Madame Aurelie
PERSON,Madame Chevrel
PERSON,Madame Touches
PERSON,Mlle. Athenais
PERSON,Mlle Bourgogne
PERSON,Mme. Bourgogne
PERSON,Mme Troisville
PERSON,Andoche Finot
PERSON,M de Nucingen
PERSON,Mlle Delphine
PERSON,Mme. Delphine
PERSON,Mlle Châtelet
PERSON,Mme. Châtelet
PERSON,Mlle Chatelet
PERSON,Mme. Chatelet
PERSON,Claude Vignon
PERSON,M de Trailles
PERSON,Hugret Serizy
PERSON,Madame Serizy
PERSON,Mme de Serizy
PERSON,Mlle Léontine
PERSON,Mme. Léontine
PERSON,Madame Sérisy
PERSON,Mme de Serisy
PERSON,Mlle Leontine
PERSON,Mme. Leontine
PERSON,de Lenoncourt
PERSON,de Navarreins
PERSON,M. Gaudissart
PERSON,Joseph Bridau
PERSON,Mlle Arabella
PERSON,Mme. Arabella
PERSON,Lady Arabella
PERSON,Mme Mistigris
PERSON,Mlle. de Lora
PERSON,Mlle. Florine
PERSON,Madame Nathan
PERSON,Mlle. Schontz
PERSON,Madame Roguin
PERSON,Mlle. Chevrel
PERSON,Mlle d'Espard
PERSON,Mme. d'Espard
PERSON,Mme Beauseant
PERSON,Mme Beauséant
PERSON,Émile Blondet
PERSON,Emile Blondet
PERSON,Joseph Godard
PERSON,Prince Eugene
PERSON,Mlle Nucingen
PERSON,Mme. Nucingen
PERSON,Mlle Bargeton
PERSON,Mme. Bargeton
PERSON,Mme de Sérisy
PERSON,Mme de Sérizy
PERSON,Madame Sérizy
PERSON,Madame Serisy
PERSON,Madame Dudley
PERSON,Mme Grignault
PERSON,Mlle. Schiltz
PERSON,Mlle Ronceret
PERSON,Mme. Ronceret
PERSON,Mlle. Aurelie
PERSON,Mlle. Touches
PERSON,Madame Maupin
PERSON,Mlle Athenais
PERSON,Lenoncourt-Givry
PERSON,Mme. Athenais
PERSON,Mme Bourgogne
PERSON,Mlle. Blondet
PERSON,M de Canalis
PERSON,Mme Delphine
PERSON,Mme Châtelet
PERSON,Mme Chatelet
PERSON,des Lupeaulx
PERSON,Felix-Amedee
PERSON,de Granville
PERSON,M. de Sérisy
PERSON,Mlle. Serizy
PERSON,Mme Léontine
PERSON,Mlle. Sérisy
PERSON,Mme Leontine
PERSON,de Grandlieu
PERSON,M de Rhétoré
PERSON,M. du Tillet
PERSON,Abbe Herrara
PERSON,Abbé Herrera
PERSON,Mme Arabella
PERSON,Leon de Lora
PERSON,Mlle de Lora
PERSON,Mme. de Lora
PERSON,Mlle Florine
PERSON,Mme. Florine
PERSON,Mlle Schontz
PERSON,Mme. Schontz
PERSON,Mme d'Espard
PERSON,Raoul Nathan
PERSON,Jean-Jacques
PERSON,Jean Jacques
PERSON,Mme Nucingen
PERSON,Mme Bargeton
PERSON,Mlle. Sérizy
PERSON,Mlle. Serisy
PERSON,Mlle. Dudley
PERSON,Mlle. Nathan
PERSON,Mlle Schiltz
PERSON,Mme. Schiltz
PERSON,Mme Ronceret
PERSON,Mlle Aurelie
PERSON,Mme. Aurelie
PERSON,Mlle Chevrel
PERSON,Mme. Chevrel
PERSON,Mlle Touches
PERSON,Mme. Touches
PERSON,Mlle. Maupin
PERSON,Mme Athenais
PERSON,Mlle Blondet
PERSON,Mme. Blondet
PERSON,de Nucingen
PERSON,M de Serizy
PERSON,M de Sérizy
PERSON,Mlle Serizy
PERSON,Mme. Serizy
PERSON,Mlle Sérisy
PERSON,Mme. Sérisy
PERSON,M Rastignac
PERSON,M de Marsay
PERSON,M. Schinner
PERSON,Dr Bianchon
PERSON,Abbé Carlos
PERSON,Abbe Carlos
PERSON,Lady Dudley
PERSON,Mme de Lora
PERSON,Lord Dudley
PERSON,Mme Florine
PERSON,Mme Schontz
PERSON,Mme. Roguin
PERSON,Roche-Hugon
PERSON,Charles XII
PERSON,La Torpille
PERSON,Mlle Sérizy
PERSON,Mme. Sérizy
PERSON,Mlle Serisy
PERSON,Mme. Serisy
PERSON,Mlle Dudley
PERSON,Mme. Dudley
PERSON,Mlle Nathan
PERSON,Mme. Nathan
PERSON,Mme Schiltz
PERSON,Mme Aurelie
PERSON,Mme Chevrel
PERSON,Mme Touches
PERSON,Mlle Maupin
PERSON,Mme. Maupin
PERSON,Mme Blondet
PERSON,de Canalis
PERSON,M Claparon
PERSON,Vandenesse
PERSON,Grandville
PERSON,Mme Serizy
PERSON,Mme Sérisy
PERSON,M Desplein
PERSON,Lenoncourt
PERSON,de Rhétoré
PERSON,M Lousteau
PERSON,Gaudissart
PERSON,Montriveau
PERSON,M. Vautrin
PERSON,M. de Lora
PERSON,Montcornet
PERSON,M Stidmann
PERSON,Charles IX
PERSON,Talleyrand
PERSON,Mme Sérizy
PERSON,Mme Serisy
PERSON,Mme Dudley
PERSON,Mme Nathan
PERSON,Mme Maupin
PERSON,M. Vignon
PERSON,Granville
PERSON,Rastignac
PERSON,du Tillet
PERSON,Godeschal
PERSON,de Marsay
PERSON,Hippolyte
PERSON,M. Bixiou
PERSON,Mistigris
PERSON,M Chardon
PERSON,M. Nathan
PERSON,M Blondet
PERSON,Charles X
PERSON,Henri III
PERSON,Josephine
PERSON,M. Finot
PERSON,Nucingen
PERSON,Delphine
PERSON,Claparon
PERSON,Lupeaulx
PERSON,Trailles
PERSON,Léontine
PERSON,Leontine
PERSON,Desplein
PERSON,Lousteau
PERSON,M Vernou
PERSON,Schinner
PERSON,Bianchon
PERSON,du Bruel
PERSON,Du Bruel
PERSON,Arabella
PERSON,M Dudley
PERSON,Stidmann
PERSON,Mariette
PERSON,M Finot
PERSON,Canalis
PERSON,Vautrin
PERSON,Herrera
PERSON,de Lora
PERSON,Florine
PERSON,Schontz
PERSON,Martial
PERSON,Blondet
PERSON,Augusta
PERSON,Rosalie
PERSON,Vignon
PERSON,Maxime
PERSON,Serizy
PERSON,Serisy
PERSON,Eugene
PERSON,Eugène
PERSON,Tillet
PERSON,Vernou
PERSON,Marsay
PERSON,Carlos
PERSON,Bixiou
PERSON,Dudley
PERSON,Lucien
PERSON,Nathan
PERSON,Tullia
PERSON,Esther
PERSON,
PERSON,
PERSON,
PERSON,Saint-Ferdinand
PERSON,Saint-Etienne
PERSON,Finot
PERSON,Bruel
PERSON,Cursy
PERSON,Raoul
PERSON,Moina
PERSON,Grandlieu
PERSON,Grandlieu
PERSON,Navarreins